Unnamed: 0.1,datetime,right_x,sent,high_sent,time,Unnamed: 0,exchange_code,expiry_date,product_type,right_y,stock_code,strike_price,volume,trn_oi,OTMs,ATMs
0,2025-03-12 09:18:00,Put,0.45,,09:18,3,0,0,0,0,0,0,0,1152975,15,10
1,2025-03-12 09:19:00,Put,0.45,,09:19,4,0,0,0,0,0,0,0,1152975,15,10
2,2025-03-12 09:20:00,Put,2.35,2.35,09:20,5,0,0,0,0,0,0,0,1152975,15,10
3,2025-03-12 09:21:00,Put,-0.52,,09:21,6,0,0,0,0,0,0,0,-4877775,15,10
4,2025-03-12 09:22:00,Put,-0.52,,09:22,7,0,0,0,0,0,0,0,-4877775,15,10
5,2025-03-12 09:23:00,Put,-6.21,-6.21,09:23,8,0,0,0,0,0,0,0,-4877775,10,8
6,2025-03-12 09:24:00,Put,-3.98,-3.98,09:24,9,0,0,0,0,0,0,0,-7388250,15,9
7,2025-03-12 09:25:00,Put,-3.98,-3.98,09:25,10,0,0,0,0,0,0,0,-7388250,15,9
8,2025-03-12 09:26:00,Put,0.62,,09:26,11,0,0,0,0,0,0,0,-7388250,14,9
9,2025-03-12 09:27:00,Put,-1.27,-1.27,09:27,12,0,0,0,0,0,0,0,-9735975,15,9
10,2025-03-12 09:28:00,Put,-1.27,-1.27,09:28,13,0,0,0,0,0,0,0,-9735975,15,9
11,2025-03-12 09:29:00,Put,-1.7,-1.7,09:29,14,0,0,0,0,0,0,0,-9735975,12,8
12,2025-03-12 09:30:00,Put,-11.17,-11.17,09:30,15,0,0,0,0,0,0,0,-17340375,12,11
13,2025-03-12 09:31:00,Put,-11.17,-11.17,09:31,16,0,0,0,0,0,0,0,-17340375,12,11
14,2025-03-12 09:32:00,Put,-9.22,-9.22,09:32,17,0,0,0,0,0,0,0,-17340375,8,10
15,2025-03-12 09:33:00,Put,-9.37,-9.37,09:33,18,0,0,0,0,0,0,0,-19936725,12,10
16,2025-03-12 09:34:00,Put,-9.37,-9.37,09:34,19,0,0,0,0,0,0,0,-19936725,12,10
17,2025-03-12 09:35:00,Put,-2.31,-2.31,09:35,20,0,0,0,0,0,0,0,-19936725,13,5
18,2025-03-12 09:36:00,Put,-3.02,-3.02,09:36,21,0,0,0,0,0,0,0,-22057875,15,9
19,2025-03-12 09:37:00,Put,-3.02,-3.02,09:37,22,0,0,0,0,0,0,0,-22057875,15,9
20,2025-03-12 09:38:00,Put,-1.73,-1.73,09:38,23,0,0,0,0,0,0,0,-22057875,12,6
21,2025-03-12 09:39:00,Put,-1.31,-1.31,09:39,24,0,0,0,0,0,0,0,-23493900,13,4
22,2025-03-12 09:40:00,Put,-1.31,-1.31,09:40,25,0,0,0,0,0,0,0,-23493900,13,4
23,2025-03-12 09:41:00,Put,0.53,,09:41,26,0,0,0,0,0,0,0,-23493900,3,3
24,2025-03-12 09:42:00,Put,1.16,,09:42,27,0,0,0,0,0,0,0,-23474250,11,4
25,2025-03-12 09:44:00,Put,0.62,,09:44,29,0,0,0,0,0,0,0,-23474250,6,3
26,2025-03-12 09:45:00,Put,-1.56,-1.56,09:45,30,0,0,0,0,0,0,0,-22868475,5,3
27,2025-03-12 09:46:00,Put,-1.56,-1.56,09:46,31,0,0,0,0,0,0,0,-22868475,5,3
28,2025-03-12 09:47:00,Put,-1.0,,09:47,32,0,0,0,0,0,0,0,-22868475,1,7
29,2025-03-12 09:48:00,Put,-2.37,-2.37,09:48,33,0,0,0,0,0,0,0,-23301900,6,6
30,2025-03-12 09:49:00,Put,-2.37,-2.37,09:49,34,0,0,0,0,0,0,0,-23301900,6,6
31,2025-03-12 09:50:00,Put,-3.46,-3.46,09:50,35,0,0,0,0,0,0,0,-23301900,8,6
32,2025-03-12 09:51:00,Put,6.47,6.47,09:51,36,0,0,0,0,0,0,0,-19552650,9,7
33,2025-03-12 09:52:00,Put,6.47,6.47,09:52,37,0,0,0,0,0,0,0,-19552650,9,7
34,2025-03-12 09:53:00,Put,8.2,8.2,09:53,38,0,0,0,0,0,0,0,-19552650,4,10
35,2025-03-12 09:54:00,Put,7.24,7.24,09:54,39,0,0,0,0,0,0,0,-18685425,7,8
